"Date Time, GMT+02:00","Temp, °C ","RH, % "
2/22/2024 12:00,34.21,19.658
2/22/2024 13:00,35.283,16.215
2/22/2024 14:00,36.012,11.844
2/22/2024 15:00,37.085,10.159
2/22/2024 16:00,36.656,10.696
2/22/2024 17:00,34.596,9.792
2/22/2024 18:00,32.837,10.965
2/22/2024 19:00,28.118,17.851
2/22/2024 20:00,23.614,32.088
2/22/2024 21:00,21.941,35.458
2/22/2024 22:00,24.386,44.469
2/22/2024 23:00,22.799,48.913
2/23/2024 0:00,21.683,52.918
2/23/2024 1:00,20.396,57.753
2/23/2024 2:00,19.238,61.49
2/23/2024 3:00,17.35,70.305
2/23/2024 4:00,16.321,75.018
2/23/2024 5:00,15.506,77.778
2/23/2024 6:00,15.549,77.875
2/23/2024 7:00,17.179,72.796
2/23/2024 8:00,21.469,57.46
2/23/2024 9:00,26.188,44.298
2/23/2024 10:00,30.607,36.117
2/23/2024 11:00,34.725,22.491
2/23/2024 12:00,36.184,21.27
2/23/2024 13:00,38.243,17.363
2/23/2024 14:00,37.514,15.409
2/23/2024 15:00,34.21,18.266
2/23/2024 16:00,37.728,15.531
2/23/2024 17:00,36.656,16.239
2/23/2024 18:00,32.451,23.834
2/23/2024 19:00,29.491,31.16
2/23/2024 20:00,28.762,31.087
2/23/2024 21:00,26.445,39.805
2/23/2024 22:00,25.502,42.759
2/23/2024 23:00,24.729,46.227
2/24/2024 0:00,24.515,46.984
2/24/2024 1:00,24.644,43.297
2/24/2024 2:00,22.198,63.199
2/24/2024 3:00,17.35,96.264
2/24/2024 4:00,18.037,98.12
2/24/2024 5:00,17.222,98.755
2/24/2024 6:00,17.05,99.048
2/24/2024 7:00,17.608,99.341
2/24/2024 8:00,17.522,99.389
2/24/2024 9:00,17.822,99.145
2/24/2024 10:00,18.037,98.584
2/24/2024 11:00,19.624,96.703
2/24/2024 12:00,22.155,80.122
2/24/2024 13:00,25.073,59.634
2/24/2024 14:00,29.363,44.274
2/24/2024 15:00,33.095,33.968
2/24/2024 16:00,31.422,38.095
2/24/2024 17:00,30.607,41.27
2/24/2024 18:00,26.488,47.643
2/24/2024 19:00,24.558,57.949
2/24/2024 20:00,23.228,67.985
2/24/2024 21:00,21.984,74.261
2/24/2024 22:00,22.112,72.601
2/24/2024 23:00,20.268,91.331
2/25/2024 0:00,19.538,97.631
2/25/2024 1:00,17.222,98.681
2/25/2024 2:00,16.707,98.877
2/25/2024 3:00,16.45,99.145
2/25/2024 4:00,15.978,98.242
2/25/2024 5:00,16.021,95.873
2/25/2024 6:00,15.72,96.044
2/25/2024 7:00,17.179,89.109
2/25/2024 8:00,19.281,80.073
2/25/2024 9:00,21.64,70.647
2/25/2024 10:00,25.158,59.145
2/25/2024 11:00,27.647,50.891
2/25/2024 12:00,30.178,43.346
2/25/2024 13:00,30.478,40.928
2/25/2024 14:00,32.237,38.339
2/25/2024 15:00,32.88,32.869
2/25/2024 16:00,32.709,26.74
2/25/2024 17:00,30.135,27.277
2/25/2024 18:00,28.033,28.791
2/25/2024 19:00,25.373,33.211
2/25/2024 20:00,20.697,55.678
2/25/2024 21:00,18.981,65.153
2/25/2024 22:00,18.337,58.901
2/25/2024 23:00,16.75,68.816
2/26/2024 0:00,18.938,47.863
2/26/2024 1:00,16.535,70.623
2/26/2024 2:00,15.634,74.774
2/26/2024 3:00,14.862,76.728
2/26/2024 4:00,14.09,78.193
2/26/2024 5:00,13.232,79.853
2/26/2024 6:00,12.846,78.266
2/26/2024 7:00,13.876,72.796
2/26/2024 8:00,16.879,63.223
2/26/2024 9:00,19.41,56.239
2/26/2024 10:00,23.743,44.225
2/26/2024 11:00,26.96,34.75
2/26/2024 12:00,30.221,25.201
2/26/2024 13:00,28.547,20.44
2/26/2024 14:00,31.937,21.856
2/26/2024 15:00,31.036,20.537
2/26/2024 16:00,31.25,22.613
2/26/2024 17:00,29.234,20.611
2/26/2024 18:00,26.016,23.443
2/26/2024 19:00,23.657,28.181
2/26/2024 20:00,20.954,35.409
2/26/2024 21:00,17.565,50.745
2/26/2024 22:00,18.938,36.142
2/26/2024 23:00,16.879,38.803
2/27/2024 0:00,16.021,42.857
2/27/2024 1:00,14.262,52.845
2/27/2024 2:00,14.047,55.458
2/27/2024 3:00,12.288,76.484
2/27/2024 4:00,13.103,89.402
2/27/2024 5:00,13.747,87.326
2/27/2024 6:00,13.618,89.011
2/27/2024 7:00,14.347,86.129
2/27/2024 8:00,16.75,75.873
2/27/2024 9:00,19.495,66.789
2/27/2024 10:00,24.214,52.796
2/27/2024 11:00,28.161,43.712
2/27/2024 12:00,27.475,42.32
2/27/2024 13:00,30.349,33.797
2/27/2024 14:00,29.834,31.453
2/27/2024 15:00,30.478,27.863
2/27/2024 16:00,30.65,26.398
2/27/2024 17:00,30.092,28.156
2/27/2024 18:00,26.66,35.482
2/27/2024 19:00,24.429,38.852
2/27/2024 20:00,21.469,50.403
2/27/2024 21:00,18.895,64.518
2/27/2024 22:00,17.436,67.131
2/27/2024 23:00,19.839,51.062
2/28/2024 0:00,18.466,55.165
2/28/2024 1:00,18.423,60.684
2/28/2024 2:00,16.621,75.824
2/28/2024 3:00,16.192,77.46
2/28/2024 4:00,15.463,80.879
2/28/2024 5:00,15.077,82.833
2/28/2024 6:00,14.648,84.396
2/28/2024 7:00,15.592,80.049
2/28/2024 8:00,18.423,71.184
2/28/2024 9:00,22.498,60.904
2/28/2024 10:00,24.858,56.508
2/28/2024 11:00,28.076,45.104
2/28/2024 12:00,27.689,45.079
2/28/2024 13:00,32.88,34.75
2/28/2024 14:00,31.422,37.338
2/28/2024 15:00,32.151,30.818
2/28/2024 16:00,31.079,28.889
2/28/2024 17:00,30.006,30.574
2/28/2024 18:00,27.346,34.676
2/28/2024 19:00,25.673,42.369
2/28/2024 20:00,23.056,53.162
2/28/2024 21:00,22.756,56.435
2/28/2024 22:00,21.683,61.197
2/28/2024 23:00,20.353,67.424
2/29/2024 0:00,19.796,70.11
2/29/2024 1:00,18.895,69.304
2/29/2024 2:00,17.822,68.84
2/29/2024 3:00,17.35,68.156
2/29/2024 4:00,16.45,70.696
2/29/2024 5:00,16.407,69.939
2/29/2024 6:00,15.677,72.918
2/29/2024 7:00,16.535,69.304
2/29/2024 8:00,18.809,62.1
2/29/2024 9:00,21.726,55.482
2/29/2024 10:00,24.429,49.67
2/29/2024 11:00,27.904,45.299
2/29/2024 12:00,27.175,43.028
2/29/2024 13:00,29.405,38.657
2/29/2024 14:00,31.679,31.648
2/29/2024 15:00,29.92,34.09
2/29/2024 16:00,33.567,26.862
2/29/2024 17:00,29.62,33.895
2/29/2024 18:00,27.518,39.267
2/29/2024 19:00,25.587,46.667
2/29/2024 20:00,24.172,50.916
2/29/2024 21:00,23.442,52.576
2/29/2024 22:00,22.155,58.12
2/29/2024 23:00,20.182,65.763
3/1/2024 0:00,19.281,70.183
3/1/2024 1:00,20.697,64.567
3/1/2024 2:00,19.281,66.471
3/1/2024 3:00,17.265,75.946
3/1/2024 4:00,16.45,77.582
3/1/2024 5:00,16.149,80.757
3/1/2024 6:00,15.248,87.228
3/1/2024 7:00,17.136,78.535
3/1/2024 8:00,21.64,58.364
3/1/2024 9:00,24.729,48.669
3/1/2024 10:00,28.976,36.752
3/1/2024 11:00,29.148,33.504
3/1/2024 12:00,30.907,28.547
3/1/2024 13:00,32.022,28.571
3/1/2024 14:00,35.969,23.956
3/1/2024 15:00,34.511,23.028
3/1/2024 16:00,31.164,25.714
3/1/2024 17:00,31.722,25.104
3/1/2024 18:00,29.277,27.766
3/1/2024 19:00,24.815,43.101
3/1/2024 20:00,22.756,49.255
3/1/2024 21:00,21.254,54.847
3/1/2024 22:00,23.657,46.129
3/1/2024 23:00,22.413,47.326
3/2/2024 0:00,21.169,49.573
3/2/2024 1:00,20.568,50.72
3/2/2024 2:00,19.152,54.432
3/2/2024 3:00,19.581,53.333
3/2/2024 4:00,18.809,56.41
3/2/2024 5:00,17.136,66.3
3/2/2024 6:00,15.677,71.209
3/2/2024 7:00,17.479,67.668
3/2/2024 8:00,19.41,66.545
3/2/2024 9:00,24.429,44.371
3/2/2024 10:00,27.861,37.338
3/2/2024 11:00,29.148,27.937
3/2/2024 12:00,30.821,26.129
3/2/2024 13:00,34.854,23.858
3/2/2024 14:00,33.524,26.3
3/2/2024 15:00,34.596,21.929
3/2/2024 16:00,36.184,18.046
3/2/2024 17:00,31.808,22.979
3/2/2024 18:00,29.792,25.91
3/2/2024 19:00,26.874,33.626
3/2/2024 20:00,25.201,37.656
3/2/2024 21:00,24.129,40.098
3/2/2024 22:00,21.426,51.038
3/2/2024 23:00,22.885,42.125
3/3/2024 0:00,20.954,49.109
3/3/2024 1:00,20.611,48.132
3/3/2024 2:00,19.796,50.867
3/3/2024 3:00,18.466,55.873
3/3/2024 4:00,18.68,53.871
3/3/2024 5:00,18.637,53.48
3/3/2024 6:00,19.238,50.574
3/3/2024 7:00,19.581,49.744
3/3/2024 8:00,22.413,45.348
3/3/2024 9:00,25.33,40.635
3/3/2024 10:00,28.676,32.967
3/3/2024 11:00,31.937,25.763
3/3/2024 12:00,33.653,25.543
3/3/2024 13:00,33.309,23.59
3/3/2024 14:00,35.411,20.024
3/3/2024 15:00,36.27,18.632
3/3/2024 16:00,33.996,21.587
3/3/2024 17:00,31.336,24.689
3/3/2024 18:00,27.732,31.258
3/3/2024 19:00,25.287,33.382
3/3/2024 20:00,23.785,43.761
3/3/2024 21:00,20.439,63.956
3/3/2024 22:00,17.007,92.723
3/3/2024 23:00,16.75,96.801
3/4/2024 0:00,17.436,97.411
3/4/2024 1:00,17.951,81.563
3/4/2024 2:00,18.037,81.074
3/4/2024 3:00,17.479,84.518
3/4/2024 4:00,17.608,79.951
3/4/2024 5:00,16.321,87.399
3/4/2024 6:00,17.179,80.757
3/4/2024 7:00,18.037,77.363
3/4/2024 8:00,20.997,64.982
3/4/2024 9:00,23.914,52.747
3/4/2024 10:00,27.432,42.515
3/4/2024 11:00,28.762,36.728
3/4/2024 12:00,32.451,30.403
3/4/2024 13:00,30.564,30.452
3/4/2024 14:00,28.976,36.361
3/4/2024 15:00,21.984,62.515
3/4/2024 16:00,17.05,90.256
3/4/2024 17:00,18.595,84.225
3/4/2024 18:00,20.439,75.433
3/4/2024 19:00,19.753,74.896
3/4/2024 20:00,20.225,68.596
3/4/2024 21:00,19.624,68.718
3/4/2024 22:00,20.525,62.662
3/4/2024 23:00,18.766,69.499
3/5/2024 0:00,19.453,48.547
3/5/2024 1:00,17.565,55.36
3/5/2024 2:00,16.407,59.389
3/5/2024 3:00,14.691,60.513
3/5/2024 4:00,14.476,59.414
3/5/2024 5:00,13.747,62.247
3/5/2024 6:00,12.975,67.204
3/5/2024 7:00,13.575,65.861
3/5/2024 8:00,14.133,63.834
3/5/2024 9:00,16.621,58.877
3/5/2024 10:00,22.027,38.291
3/5/2024 11:00,22.885,32.601
3/5/2024 12:00,23.785,26.3
3/5/2024 13:00,25.459,26.276
3/5/2024 14:00,26.231,19.536
3/5/2024 15:00,26.96,15.556
3/5/2024 16:00,27.175,12.112
3/5/2024 17:00,24.558,15.849
3/5/2024 18:00,22.413,24.249
3/5/2024 19:00,19.967,26.52
3/5/2024 20:00,18.38,32.869
3/5/2024 21:00,16.235,38.852
3/5/2024 22:00,15.248,43.028
3/5/2024 23:00,13.876,49.792
3/6/2024 0:00,11.773,60.952
3/6/2024 1:00,10.443,70.647
3/6/2024 2:00,10.014,69.182
3/6/2024 3:00,8.942,73.284
3/6/2024 4:00,8.727,75.14
3/6/2024 5:00,8.298,75.458
3/6/2024 6:00,7.827,80
3/6/2024 7:00,9.371,72.894
3/6/2024 8:00,16.45,39.585
3/6/2024 9:00,19.924,35.043
3/6/2024 10:00,24.686,24.469
3/6/2024 11:00,27.432,20.049
3/6/2024 12:00,30.049,16.337
3/6/2024 13:00,29.663,14.603
3/6/2024 14:00,30.006,14.188
3/6/2024 15:00,31.121,16.313
3/6/2024 16:00,31.336,14.799
3/6/2024 17:00,27.346,17.875
3/6/2024 18:00,25.845,19.121
3/6/2024 19:00,21.04,31.429
3/6/2024 20:00,17.779,41.416
3/6/2024 21:00,15.677,48.156
3/6/2024 22:00,14.734,53.114
3/6/2024 23:00,13.704,54.701
3/7/2024 0:00,13.318,59.634
3/7/2024 1:00,12.031,64.396
3/7/2024 2:00,11.516,65.055
3/7/2024 3:00,10.872,66.178
3/7/2024 4:00,10.229,71.624
3/7/2024 5:00,9.886,71.184
3/7/2024 6:00,10.143,69.646
3/7/2024 7:00,11.559,71.526
3/7/2024 8:00,19.495,39.878
3/7/2024 9:00,22.885,33.748
3/7/2024 10:00,28.719,18.974
3/7/2024 11:00,29.663,16.825
3/7/2024 12:00,29.363,13.065
3/7/2024 13:00,33.781,12.357
3/7/2024 14:00,33.395,12.943
3/7/2024 15:00,33.61,14.505
3/7/2024 16:00,33.867,14.066
3/7/2024 17:00,31.121,15.189
3/7/2024 18:00,29.663,16.264
3/7/2024 19:00,24.343,26.325
3/7/2024 20:00,20.268,41.368
3/7/2024 21:00,18.166,45.299
3/7/2024 22:00,16.879,48.156
3/7/2024 23:00,15.978,53.211
3/8/2024 0:00,18.637,46.593
3/8/2024 1:00,17.436,70.965
3/8/2024 2:00,15.892,80.855
3/8/2024 3:00,14.734,85.079
3/8/2024 4:00,13.275,92.039
3/8/2024 5:00,12.546,93.089
3/8/2024 6:00,12.031,93.48
3/8/2024 7:00,13.489,92.479
3/8/2024 8:00,19.024,72.869
3/8/2024 9:00,22.584,56.044
3/8/2024 10:00,27.346,37.167
3/8/2024 11:00,31.379,17.485
3/8/2024 12:00,32.194,14.53
3/8/2024 13:00,32.28,15.385
3/8/2024 14:00,34.167,13.407
3/8/2024 15:00,31.164,16.679
3/8/2024 16:00,31.293,14.237
3/8/2024 17:00,30.821,13.138
3/8/2024 18:00,29.405,14.066
3/8/2024 19:00,22.842,29.719
3/8/2024 20:00,19.066,40.733
3/8/2024 21:00,17.694,42.1
3/8/2024 22:00,16.106,44.274
3/8/2024 23:00,15.205,53.162
3/9/2024 0:00,14.39,52.943
3/9/2024 1:00,13.575,52.918
3/9/2024 2:00,12.846,56.801
3/9/2024 3:00,11.988,58.828
3/9/2024 4:00,11.516,64.811
3/9/2024 5:00,11.259,65.592
3/9/2024 6:00,11.602,61.416
3/9/2024 7:00,13.06,59.072
3/9/2024 8:00,19.024,60
3/9/2024 9:00,23.828,48.571
3/9/2024 10:00,27.861,42.711
3/9/2024 11:00,31.937,28.278
3/9/2024 12:00,34.94,19.829
3/9/2024 13:00,34.897,17.07
3/9/2024 14:00,35.283,15.165
3/9/2024 15:00,36.227,13.919
3/9/2024 16:00,35.969,14.799
3/9/2024 17:00,31.422,20.269
3/9/2024 18:00,31.55,17.411
3/9/2024 19:00,24.858,33.529
3/9/2024 20:00,21.812,38.413
3/9/2024 21:00,19.538,45.714
3/9/2024 22:00,18.08,49.988
3/9/2024 23:00,16.621,53.431
3/10/2024 0:00,15.892,58.217
3/10/2024 1:00,14.991,60.293
3/10/2024 2:00,14.262,62.002
3/10/2024 3:00,13.575,68.62
3/10/2024 4:00,17.007,51.648
3/10/2024 5:00,15.077,61.783
3/10/2024 6:00,16.063,73.382
3/10/2024 7:00,17.222,69.035
3/10/2024 8:00,20.825,69.548
3/10/2024 9:00,24.944,55.214
3/10/2024 10:00,29.62,41.123
3/10/2024 11:00,32.451,32.967
3/10/2024 12:00,33.695,27.546
3/10/2024 13:00,35.669,18.632
3/10/2024 14:00,37.814,16.923
3/10/2024 15:00,37.128,13.651
3/10/2024 16:00,36.613,12.894
3/10/2024 17:00,34.253,18.266
3/10/2024 18:00,32.366,20.635
3/10/2024 19:00,26.789,33.553
3/10/2024 20:00,23.228,43.492
3/10/2024 21:00,21.426,48.327
3/10/2024 22:00,19.581,47.131
3/10/2024 23:00,18.852,51.233
3/11/2024 0:00,18.552,49.817
3/11/2024 1:00,17.136,53.993
3/11/2024 2:00,19.624,40.464
3/11/2024 3:00,18.123,58.974
3/11/2024 4:00,21.297,56.777
3/11/2024 5:00,20.868,58.779
3/11/2024 6:00,19.882,63.639
3/11/2024 7:00,20.74,63.37
3/11/2024 8:00,23.871,53.236
3/11/2024 9:00,27.175,42.564
3/11/2024 10:00,30.564,30.574
3/11/2024 11:00,34.425,26.838
3/11/2024 12:00,34.468,24.982
3/11/2024 13:00,37.857,21.197
3/11/2024 14:00,33.953,23.834
3/11/2024 15:00,39.573,17.607
3/11/2024 16:00,37.471,19.341
3/11/2024 17:00,33.738,23.248
3/11/2024 18:00,31.636,27.57
3/11/2024 19:00,27.475,36.923
3/11/2024 20:00,24.558,47.375
3/11/2024 21:00,26.402,39.194
3/11/2024 22:00,26.402,39.902
3/11/2024 23:00,25.373,41.856
3/12/2024 0:00,25.158,41.221
3/12/2024 1:00,24.729,42.515
3/12/2024 2:00,23.614,39.438
3/12/2024 3:00,23.271,40.195
3/12/2024 4:00,21.855,44.078
3/12/2024 5:00,21.426,45.763
3/12/2024 6:00,21.211,46.252
3/12/2024 7:00,21.812,45.812
3/12/2024 8:00,24.172,40.977
3/12/2024 9:00,27.175,35.946
3/12/2024 10:00,30.178,31.893
3/12/2024 11:00,33.695,26.593
3/12/2024 12:00,33.395,27.424
3/12/2024 13:00,35.712,25.885
3/12/2024 14:00,35.24,24.444
3/12/2024 15:00,35.883,23.883
3/12/2024 16:00,35.326,24.835
3/12/2024 17:00,17.136,95.897
3/12/2024 18:00,18.294,90.085
3/12/2024 19:00,20.954,69.499
3/12/2024 20:00,22.37,55.922
3/12/2024 21:00,24.043,42.198
3/12/2024 22:00,24.129,40.22
3/12/2024 23:00,23.914,40.488
3/13/2024 0:00,22.584,50.232
3/13/2024 1:00,20.182,62.857
3/13/2024 2:00,18.08,76.947
3/13/2024 3:00,17.35,81.734
3/13/2024 4:00,17.265,74.823
3/13/2024 5:00,15.978,82.735
3/13/2024 6:00,15.549,86.349
3/13/2024 7:00,16.535,84.469
3/13/2024 8:00,22.498,51.624
3/13/2024 9:00,25.845,42.54
3/13/2024 10:00,28.891,33.431
3/13/2024 11:00,32.58,24.835
3/13/2024 12:00,32.709,19.927
3/13/2024 13:00,35.926,17.9
3/13/2024 14:00,33.352,18.413
3/13/2024 15:00,35.369,14.774
3/13/2024 16:00,32.451,17.241
3/13/2024 17:00,30.821,18.242
3/13/2024 18:00,30.178,19.78
3/13/2024 19:00,28.462,21.099
3/13/2024 20:00,25.973,25.592
3/13/2024 21:00,25.716,22.784
3/13/2024 22:00,23.828,22.833
3/13/2024 23:00,21.512,41.636
3/14/2024 0:00,19.41,65.47
3/14/2024 1:00,18.037,74.139
3/14/2024 2:00,16.75,81.783
3/14/2024 3:00,16.535,82.979
3/14/2024 4:00,16.149,84.005
3/14/2024 5:00,14.819,89.817
3/14/2024 6:00,14.004,91.038
3/14/2024 7:00,14.433,87.521
3/14/2024 8:00,16.278,77.46
3/14/2024 9:00,18.938,65.861
3/14/2024 10:00,23.743,49.597
3/14/2024 11:00,27.561,36.093
3/14/2024 12:00,28.505,27.546
3/14/2024 13:00,29.191,23.053
3/14/2024 14:00,30.263,20.024
3/14/2024 15:00,32.709,16.337
3/14/2024 16:00,31.164,15.214
3/14/2024 17:00,27.475,18.779
3/14/2024 18:00,25.416,22.491
3/14/2024 19:00,21.512,31.966
3/14/2024 20:00,17.865,52.869
3/14/2024 21:00,16.578,56.899
3/14/2024 22:00,17.608,42.198
3/14/2024 23:00,16.407,52.381
3/15/2024 0:00,14.905,58.046
3/15/2024 1:00,15.549,58.046
3/15/2024 2:00,14.047,66.862
3/15/2024 3:00,13.489,77.387
3/15/2024 4:00,13.361,79.072
3/15/2024 5:00,13.146,80.977
3/15/2024 6:00,13.146,81.758
3/15/2024 7:00,13.833,80.781
3/15/2024 8:00,16.621,75.36
3/15/2024 9:00,20.74,65.641
3/15/2024 10:00,24.3,51.893
3/15/2024 11:00,28.247,39.683
3/15/2024 12:00,32.408,24.884
3/15/2024 13:00,32.58,23.516
3/15/2024 14:00,34.253,19.512
3/15/2024 15:00,35.755,19.487
3/15/2024 16:00,34.296,18.462
3/15/2024 17:00,30.306,19.463
3/15/2024 18:00,27.947,26.154
3/15/2024 19:00,22.456,49.573
3/15/2024 20:00,19.796,54.921
3/15/2024 21:00,17.865,61.783
3/15/2024 22:00,16.664,67.155
3/15/2024 23:00,15.849,69.084
3/16/2024 0:00,15.334,71.209
3/16/2024 1:00,14.09,71.502
3/16/2024 2:00,13.747,74.969
3/16/2024 3:00,13.06,77.411
3/16/2024 4:00,12.159,82.1
3/16/2024 5:00,11.559,83.883
3/16/2024 6:00,11.344,85.739
3/16/2024 7:00,12.331,83.199
3/16/2024 8:00,19.109,58.974
3/16/2024 9:00,23.013,42.955
3/16/2024 10:00,28.204,21.026
3/16/2024 11:00,32.108,13.968
3/16/2024 12:00,35.068,12.381
3/16/2024 13:00,35.025,10.867
3/16/2024 14:00,35.369,15.116
3/16/2024 15:00,36.312,13.846
3/16/2024 16:00,36.398,10.623
3/16/2024 17:00,33.61,11.624
3/16/2024 18:00,31.765,12.186
3/16/2024 19:00,24.257,29.231
3/16/2024 20:00,20.439,43.761
3/16/2024 21:00,18.595,51.819
3/16/2024 22:00,17.951,51.941
3/16/2024 23:00,16.793,51.526
3/17/2024 0:00,15.978,55.726
3/17/2024 1:00,18.552,31.233
3/17/2024 2:00,18.123,49.792
3/17/2024 3:00,15.592,60
3/17/2024 4:00,14.691,64.591
3/17/2024 5:00,13.661,70.427
3/17/2024 6:00,15.12,65.763
3/17/2024 7:00,15.12,67.375
3/17/2024 8:00,17.565,59.145
3/17/2024 9:00,22.069,57.9
3/17/2024 10:00,27.475,44.103
3/17/2024 11:00,32.366,31.16
3/17/2024 12:00,33.953,19.609
3/17/2024 13:00,34.124,21.856
3/17/2024 14:00,34.725,13.358
3/17/2024 15:00,36.098,15.702
3/17/2024 16:00,35.712,12.137
3/17/2024 17:00,32.451,12.625
3/17/2024 18:00,30.478,15.263
3/17/2024 19:00,24.429,24.2
3/17/2024 20:00,20.225,41.929
3/17/2024 21:00,18.509,42.369
3/17/2024 22:00,16.964,43.59
3/17/2024 23:00,18.251,27.033
3/18/2024 0:00,18.466,38.12
3/18/2024 1:00,17.822,38.608
3/18/2024 2:00,16.836,48.181
3/18/2024 3:00,16.664,74.066
3/18/2024 4:00,15.978,79.121
3/18/2024 5:00,15.72,84.078
3/18/2024 6:00,15.592,87.912
3/18/2024 7:00,16.793,84.86
3/18/2024 8:00,18.852,77.753
3/18/2024 9:00,22.627,64.591
3/18/2024 10:00,27.218,46.178
3/18/2024 11:00,32.151,32.186
3/18/2024 12:00,33.524,27.448
3/18/2024 13:00,35.411,22.784
3/18/2024 14:00,34.468,16.825
3/18/2024 15:00,35.411,18.193
3/18/2024 16:00,36.57,14.408
3/18/2024 17:00,33.138,13.968
3/18/2024 18:00,31.722,15.116
3/18/2024 19:00,25.673,26.3
3/18/2024 20:00,21.211,39.463
3/18/2024 21:00,19.882,46.569
3/18/2024 22:00,18.037,50.427
3/18/2024 23:00,16.664,51.893
3/19/2024 0:00,16.021,54.408
3/19/2024 1:00,19.195,40.806
3/19/2024 2:00,20.439,51.429
3/19/2024 3:00,19.882,55.287
3/19/2024 4:00,18.895,60.171
3/19/2024 5:00,19.324,60.708
3/19/2024 6:00,19.495,58.584
3/19/2024 7:00,19.453,59.17
3/19/2024 8:00,21.855,52.454
3/19/2024 9:00,24.172,47.106
3/19/2024 10:00,27.389,40.562
3/19/2024 11:00,31.55,29.402
3/19/2024 12:00,33.052,26.032
3/19/2024 13:00,34.94,20.488
3/19/2024 14:00,34.682,18.877
3/19/2024 15:00,35.883,16.361
3/19/2024 16:00,34.811,17.68
3/19/2024 17:00,30.735,26.496
3/19/2024 18:00,30.349,22.54
3/19/2024 19:00,26.402,33.065
3/19/2024 20:00,23.271,39.976
3/19/2024 21:00,22.413,41.074
3/19/2024 22:00,19.839,52.259
3/19/2024 23:00,18.509,58.266
3/20/2024 0:00,18.981,45.006
3/20/2024 1:00,20.611,45.006
3/20/2024 2:00,19.753,48.84
3/20/2024 3:00,19.238,48.718
3/20/2024 4:00,16.707,57.973
3/20/2024 5:00,14.476,69.646
3/20/2024 6:00,13.575,72.796
3/20/2024 7:00,18.166,55.287
3/20/2024 8:00,19.924,49.206
3/20/2024 9:00,24.257,40.269
3/20/2024 10:00,28.633,37.192
3/20/2024 11:00,32.923,24.982
3/20/2024 12:00,35.626,21.026
3/20/2024 13:00,36.441,16.606
3/20/2024 14:00,35.497,15.458
3/20/2024 15:00,36.227,14.799
3/20/2024 16:00,36.527,15.824
3/20/2024 17:00,31.808,18.779
